lang,date,count
es,2024-08-07 10:48:28+00:00,1
es,2024-08-09 09:28:29+00:00,2
es,2024-08-09 12:38:23+00:00,3
es,2024-08-12 10:30:01+00:00,4
es,2024-08-17 21:27:22+00:00,5
es,2024-08-17 21:44:04+00:00,6
es,2024-08-17 21:55:36+00:00,7
es,2024-08-18 16:15:00+00:00,8
es,2024-08-18 16:24:51+00:00,9
es,2024-09-08 15:04:35+00:00,10
es,2024-09-19 19:24:40+00:00,11
es,2024-09-21 02:35:08+00:00,12
es,2024-09-21 03:01:58+00:00,13
es,2024-09-25 00:06:45+00:00,14
es,2024-09-25 03:29:01+00:00,15
es,2024-09-25 05:46:09+00:00,16
es,2024-09-25 06:20:40+00:00,17
es,2024-09-27 20:45:58+00:00,18
es,2024-09-30 06:40:15+00:00,19
es,2024-10-01 06:22:10+00:00,20
es,2024-10-01 16:43:19+00:00,21
es,2024-10-03 10:14:19+00:00,22
es,2024-10-03 21:51:47+00:00,23
es,2024-10-03 22:10:25+00:00,24
es,2024-10-04 13:49:46+00:00,25
es,2024-10-04 17:53:24+00:00,26
es,2024-10-05 06:38:05+00:00,27
es,2024-10-11 20:11:25+00:00,28
es,2024-10-30 14:12:48+00:00,29
es,2024-11-07 23:00:37+00:00,30
es,2024-11-09 00:40:17+00:00,31
es,2024-11-11 08:54:09+00:00,32
es,2024-11-11 18:15:38+00:00,33
es,2024-11-14 01:11:51+00:00,34
es,2024-11-20 14:54:34+00:00,35
es,2024-11-21 10:46:50+00:00,36
es,2024-11-23 11:54:53+00:00,37
es,2024-11-26 08:08:53+00:00,38
es,2024-12-09 19:14:46+00:00,39
es,2024-12-11 23:29:32+00:00,40
es,2025-01-17 04:52:07+00:00,41
es,2025-01-17 21:02:54+00:00,42
es,2025-01-21 12:59:17+00:00,43
es,2025-01-25 11:19:51+00:00,44
es,2025-01-27 15:44:05+00:00,45
es,2025-01-30 15:58:35+00:00,46
es,2025-01-31 09:09:02+00:00,47
es,2025-01-31 15:15:09+00:00,48
es,2025-02-06 12:34:38+00:00,49
es,2025-02-11 13:19:35+00:00,50
es,2025-02-14 06:43:04+00:00,51
es,2025-02-18 00:10:59+00:00,52
es,2025-02-18 13:12:27+00:00,53
es,2025-02-28 12:55:18+00:00,54
es,2025-02-28 19:23:00+00:00,55
es,2025-03-06 16:56:41+00:00,56
es,2025-03-21 08:28:45+00:00,57
es,2025-03-21 13:42:45+00:00,58
es,2025-03-26 21:06:35+00:00,59
es,2025-04-22 19:26:00+00:00,60
es,2025-04-25 17:12:17+00:00,61
es,2025-04-27 10:28:41+00:00,62
es,2025-04-27 10:57:18+00:00,63
es,2025-05-01 18:42:18+00:00,64
es,2025-05-03 14:48:45+00:00,65
es,2025-05-07 13:48:40+00:00,66
es,2025-06-11 19:32:43+00:00,67
es,2025-06-23 13:33:42+00:00,68
es,2025-07-01 16:39:51+00:00,69
es,2025-07-15 16:24:54+00:00,70
es,2025-07-30 03:25:30+00:00,71
es,2025-08-01 21:56:32+00:00,72
es,2025-08-05 10:25:41+00:00,73
es,2025-08-05 16:24:17+00:00,74
es,2025-08-06 17:47:29+00:00,75
es,2025-08-06 21:49:42+00:00,76
es,2025-08-08 20:12:22+00:00,77
es,2025-08-08 20:26:03+00:00,78
es,2025-08-10 18:47:11+00:00,79
es,2025-08-12 18:02:54+00:00,80
es,2025-08-12 18:50:27+00:00,81
es,2025-08-14 04:22:14+00:00,82
es,2025-08-14 04:33:54+00:00,83
es,2025-08-14 04:49:06+00:00,84
es,2025-08-14 08:15:01+00:00,85
es,2025-08-14 16:41:47+00:00,86
es,2025-08-14 22:32:19+00:00,87
es,2025-08-15 01:20:22+00:00,88
es,2025-08-15 19:11:23+00:00,89
es,2025-08-16 20:43:44+00:00,90
es,2025-08-18 10:30:18+00:00,91
es,2025-08-22 19:48:43+00:00,92
es,2025-08-22 20:52:55+00:00,93
es,2025-08-25 09:57:13+00:00,94
es,2025-08-25 10:38:55+00:00,95
es,2025-08-26 08:19:56+00:00,96
es,2025-08-26 14:44:34+00:00,97
es,2025-08-27 09:11:16+00:00,98
es,2025-08-27 10:53:36+00:00,99
es,2025-08-28 10:35:06+00:00,100
es,2025-09-02 11:23:32+00:00,101
es,2025-09-03 06:38:01+00:00,102
es,2025-09-03 06:52:47+00:00,103
es,2025-09-06 20:23:01+00:00,104
es,2025-09-13 21:23:28+00:00,105
es,2025-09-15 18:42:14+00:00,106
es,2025-09-16 12:19:48+00:00,107
es,2025-09-16 13:48:30+00:00,108
es,2025-09-19 06:39:24+00:00,109
es,2025-09-21 20:43:45+00:00,110
es,2025-09-23 16:49:57+00:00,111
es,2025-09-24 23:33:57+00:00,112
es,2025-09-25 23:38:53+00:00,113
es,2025-09-28 06:44:56+00:00,114
es,2025-09-28 16:27:56+00:00,115
es,2025-09-29 14:57:10+00:00,116
es,2025-10-02 20:45:42+00:00,117
es,2025-10-02 21:49:23+00:00,118
es,2025-10-06 20:40:12+00:00,119
es,2025-10-07 20:36:26+00:00,120
es,2025-10-09 20:59:43+00:00,121
es,2025-10-13 16:59:05+00:00,122
es,2025-10-14 14:41:23+00:00,123
es,2025-10-16 09:48:46+00:00,124
es,2025-10-18 16:38:38+00:00,125
es,2025-10-22 03:05:43+00:00,126
es,2025-10-22 16:40:43+00:00,127
es,2025-10-23 10:39:25+00:00,128
es,2025-10-23 11:16:15+00:00,129
es,2025-10-28 12:18:50+00:00,130
es,2025-10-30 23:36:33+00:00,131
es,2025-10-31 14:41:25+00:00,132
es,2025-11-05 18:00:47+00:00,133
es,2025-11-06 02:27:39+00:00,134
es,2025-11-06 02:36:36+00:00,135
es,2025-11-11 00:05:21+00:00,136
es,2025-11-11 13:11:54+00:00,137
es,2025-11-13 09:55:22+00:00,138
es,2025-11-14 13:41:55+00:00,139
es,2025-11-18 09:48:43+00:00,140
es,2025-11-19 13:31:59+00:00,141
es,2025-11-28 01:55:30+00:00,142
es,2025-12-02 14:42:41+00:00,143
pt,2024-07-23 18:03:05+00:00,1
pt,2024-07-25 16:28:21+00:00,2
pt,2024-07-27 17:52:54+00:00,3
pt,2024-07-28 16:28:20+00:00,4
pt,2024-07-30 20:01:03+00:00,5
pt,2024-08-03 23:40:34+00:00,6
pt,2024-08-06 22:11:01+00:00,7
pt,2024-08-06 22:34:02+00:00,8
pt,2024-08-06 23:18:24+00:00,9
pt,2024-08-07 01:01:17+00:00,10
pt,2024-08-07 15:49:01+00:00,11
pt,2024-08-08 17:17:55+00:00,12
pt,2024-08-11 19:12:28+00:00,13
pt,2024-08-13 23:43:55+00:00,14
pt,2024-08-15 22:38:09+00:00,15
pt,2024-08-19 23:13:05+00:00,16
pt,2024-08-22 13:06:25+00:00,17
pt,2024-08-22 23:19:36+00:00,18
pt,2024-08-24 19:10:15+00:00,19
pt,2024-08-29 11:15:25+00:00,20
pt,2024-08-29 16:09:07+00:00,21
pt,2024-09-01 21:31:29+00:00,22
pt,2024-09-02 23:15:40+00:00,23
pt,2024-09-03 21:02:34+00:00,24
pt,2024-09-03 22:57:46+00:00,25
pt,2024-09-08 15:04:35+00:00,26
pt,2024-09-11 11:47:38+00:00,27
pt,2024-09-13 00:31:49+00:00,28
pt,2024-09-13 17:16:13+00:00,29
pt,2024-09-14 14:17:56+00:00,30
pt,2024-09-30 16:01:09+00:00,31
pt,2024-10-01 23:38:36+00:00,32
pt,2024-10-04 21:01:17+00:00,33
pt,2024-10-08 12:36:05+00:00,34
pt,2024-10-10 17:15:29+00:00,35
pt,2024-10-11 22:27:23+00:00,36
pt,2024-10-12 11:22:10+00:00,37
pt,2024-10-15 16:01:06+00:00,38
pt,2024-10-16 00:03:58+00:00,39
pt,2024-10-17 13:17:06+00:00,40
pt,2024-10-21 15:09:39+00:00,41
pt,2024-11-06 00:48:44+00:00,42
pt,2024-11-07 23:00:37+00:00,43
pt,2024-11-12 13:32:47+00:00,44
pt,2024-11-12 22:52:56+00:00,45
pt,2024-11-13 11:49:02+00:00,46
pt,2024-11-13 13:02:24+00:00,47
pt,2024-11-15 14:39:57+00:00,48
pt,2024-11-23 11:54:53+00:00,49
pt,2024-11-26 08:08:53+00:00,50
pt,2024-11-27 14:46:20+00:00,51
pt,2024-12-11 23:29:32+00:00,52
pt,2024-12-17 11:48:53+00:00,53
pt,2024-12-28 00:11:48+00:00,54
pt,2025-01-01 09:11:10+00:00,55
pt,2025-01-06 12:23:04+00:00,56
pt,2025-01-17 11:57:48+00:00,57
pt,2025-01-21 12:59:17+00:00,58
pt,2025-01-21 14:30:26+00:00,59
pt,2025-01-24 12:20:03+00:00,60
pt,2025-01-24 13:36:35+00:00,61
pt,2025-01-24 15:19:12+00:00,62
pt,2025-01-24 16:02:26+00:00,63
pt,2025-01-24 19:25:26+00:00,64
pt,2025-01-26 16:14:08+00:00,65
pt,2025-01-31 12:17:05+00:00,66
pt,2025-01-31 15:15:09+00:00,67
pt,2025-01-31 17:06:27+00:00,68
pt,2025-01-31 18:19:20+00:00,69
pt,2025-01-31 18:26:55+00:00,70
pt,2025-01-31 18:31:50+00:00,71
pt,2025-01-31 19:31:44+00:00,72
pt,2025-01-31 19:48:24+00:00,73
pt,2025-01-31 20:08:03+00:00,74
pt,2025-01-31 20:42:43+00:00,75
pt,2025-01-31 21:24:05+00:00,76
pt,2025-01-31 21:30:10+00:00,77
pt,2025-01-31 21:33:29+00:00,78
pt,2025-01-31 21:41:31+00:00,79
pt,2025-01-31 22:16:21+00:00,80
pt,2025-02-01 03:27:39+00:00,81
pt,2025-02-04 13:39:29+00:00,82
pt,2025-02-04 16:45:12+00:00,83
pt,2025-02-04 16:48:26+00:00,84
pt,2025-02-04 16:53:41+00:00,85
pt,2025-02-04 16:58:05+00:00,86
pt,2025-02-06 12:34:38+00:00,87
pt,2025-02-10 10:30:01+00:00,88
pt,2025-02-10 11:30:37+00:00,89
pt,2025-02-10 11:46:22+00:00,90
pt,2025-02-10 11:59:19+00:00,91
pt,2025-02-10 12:11:23+00:00,92
pt,2025-02-10 12:32:05+00:00,93
pt,2025-02-10 13:24:48+00:00,94
pt,2025-02-10 14:49:52+00:00,95
pt,2025-02-11 22:44:27+00:00,96
pt,2025-02-12 16:17:31+00:00,97
pt,2025-02-13 17:17:05+00:00,98
pt,2025-02-15 11:50:42+00:00,99
pt,2025-02-15 18:14:25+00:00,100
pt,2025-02-17 15:57:48+00:00,101
pt,2025-02-18 00:10:59+00:00,102
pt,2025-02-19 18:52:51+00:00,103
pt,2025-02-20 13:10:59+00:00,104
pt,2025-02-21 00:21:39+00:00,105
pt,2025-02-21 20:35:04+00:00,106
pt,2025-02-22 12:53:25+00:00,107
pt,2025-02-22 13:37:57+00:00,108
pt,2025-02-22 14:28:57+00:00,109
pt,2025-02-25 13:27:04+00:00,110
pt,2025-02-27 11:09:25+00:00,111
pt,2025-02-28 12:55:18+00:00,112
pt,2025-02-28 19:23:00+00:00,113
pt,2025-03-01 16:56:40+00:00,114
pt,2025-03-10 13:26:03+00:00,115
pt,2025-03-11 00:57:03+00:00,116
pt,2025-03-13 17:09:00+00:00,117
pt,2025-03-15 00:37:06+00:00,118
pt,2025-03-18 00:35:39+00:00,119
pt,2025-03-20 12:46:50+00:00,120
pt,2025-03-20 20:03:34+00:00,121
pt,2025-03-21 05:52:48+00:00,122
pt,2025-03-21 13:42:45+00:00,123
pt,2025-03-21 15:37:58+00:00,124
pt,2025-03-26 21:06:35+00:00,125
pt,2025-04-14 11:26:08+00:00,126
pt,2025-04-14 11:41:54+00:00,127
pt,2025-04-14 11:49:38+00:00,128
pt,2025-04-14 17:59:46+00:00,129
pt,2025-04-14 20:04:03+00:00,130
pt,2025-04-15 10:59:05+00:00,131
pt,2025-04-15 11:20:14+00:00,132
pt,2025-04-15 11:42:17+00:00,133
pt,2025-04-22 19:26:00+00:00,134
pt,2025-04-24 20:50:33+00:00,135
pt,2025-04-25 17:12:17+00:00,136
pt,2025-04-29 18:27:29+00:00,137
pt,2025-05-03 14:05:07+00:00,138
pt,2025-05-03 14:48:45+00:00,139
pt,2025-05-06 12:32:47+00:00,140
pt,2025-05-07 13:43:16+00:00,141
pt,2025-05-07 13:48:40+00:00,142
pt,2025-05-07 15:27:41+00:00,143
pt,2025-05-08 11:11:50+00:00,144
pt,2025-05-13 10:32:28+00:00,145
pt,2025-05-13 10:40:44+00:00,146
pt,2025-05-13 11:15:34+00:00,147
pt,2025-05-15 16:26:05+00:00,148
pt,2025-05-16 17:47:31+00:00,149
pt,2025-05-20 22:52:52+00:00,150
pt,2025-05-21 20:58:17+00:00,151
pt,2025-05-25 16:34:49+00:00,152
pt,2025-05-27 08:34:10+00:00,153
pt,2025-05-27 22:28:15+00:00,154
pt,2025-06-04 23:44:56+00:00,155
pt,2025-06-11 19:32:43+00:00,156
pt,2025-06-12 11:13:22+00:00,157
pt,2025-06-23 13:33:42+00:00,158
pt,2025-06-24 17:19:47+00:00,159
pt,2025-06-30 13:43:33+00:00,160
pt,2025-07-03 00:08:36+00:00,161
pt,2025-07-11 10:46:44+00:00,162
pt,2025-07-11 11:45:03+00:00,163
pt,2025-07-22 10:11:16+00:00,164
pt,2025-07-22 10:36:30+00:00,165
pt,2025-07-22 11:01:12+00:00,166
pt,2025-07-28 07:54:26+00:00,167
pt,2025-07-30 08:52:49+00:00,168
pt,2025-07-31 10:43:04+00:00,169
pt,2025-07-31 18:45:39+00:00,170
pt,2025-07-31 21:27:58+00:00,171
pt,2025-08-01 00:03:10+00:00,172
pt,2025-08-02 21:44:16+00:00,173
pt,2025-08-05 12:31:28+00:00,174
pt,2025-08-06 12:22:08+00:00,175
pt,2025-08-06 21:27:41+00:00,176
pt,2025-08-14 21:19:05+00:00,177
pt,2025-08-14 21:55:15+00:00,178
pt,2025-08-18 02:00:57+00:00,179
pt,2025-08-18 14:38:24+00:00,180
pt,2025-08-22 10:59:33+00:00,181
pt,2025-08-27 17:23:30+00:00,182
pt,2025-08-29 17:33:16+00:00,183
pt,2025-09-02 10:59:08+00:00,184
pt,2025-09-04 07:40:08+00:00,185
pt,2025-09-05 11:01:48+00:00,186
pt,2025-09-09 01:40:51+00:00,187
pt,2025-09-12 12:38:01+00:00,188
pt,2025-09-19 06:39:24+00:00,189
pt,2025-09-22 09:46:39+00:00,190
pt,2025-09-22 11:49:52+00:00,191
pt,2025-09-22 11:49:55+00:00,192
pt,2025-09-22 19:45:35+00:00,193
pt,2025-09-22 20:12:28+00:00,194
pt,2025-09-22 20:35:38+00:00,195
pt,2025-09-22 20:49:20+00:00,196
pt,2025-09-22 21:32:36+00:00,197
pt,2025-09-22 21:55:05+00:00,198
pt,2025-09-22 22:01:13+00:00,199
pt,2025-09-22 22:06:56+00:00,200
pt,2025-09-24 10:22:24+00:00,201
pt,2025-09-25 10:44:17+00:00,202
pt,2025-10-01 09:35:58+00:00,203
pt,2025-10-08 09:06:30+00:00,204
pt,2025-10-08 09:34:28+00:00,205
pt,2025-10-08 09:40:01+00:00,206
pt,2025-10-08 10:43:33+00:00,207
pt,2025-10-09 20:59:43+00:00,208
pt,2025-10-10 16:00:52+00:00,209
pt,2025-10-11 15:00:06+00:00,210
pt,2025-10-13 10:30:33+00:00,211
pt,2025-10-13 16:59:05+00:00,212
pt,2025-10-14 09:58:46+00:00,213
pt,2025-10-15 18:15:49+00:00,214
pt,2025-10-16 09:48:46+00:00,215
pt,2025-10-16 11:15:12+00:00,216
pt,2025-10-16 11:28:03+00:00,217
pt,2025-10-16 11:35:34+00:00,218
pt,2025-10-21 14:21:34+00:00,219
pt,2025-10-22 16:40:43+00:00,220
pt,2025-10-23 10:51:44+00:00,221
pt,2025-10-23 10:54:17+00:00,222
pt,2025-10-23 11:24:47+00:00,223
pt,2025-10-24 09:50:52+00:00,224
pt,2025-10-24 10:15:54+00:00,225
pt,2025-10-24 10:37:23+00:00,226
pt,2025-10-24 10:58:54+00:00,227
pt,2025-10-24 11:10:40+00:00,228
pt,2025-10-24 11:22:20+00:00,229
pt,2025-10-24 11:30:50+00:00,230
pt,2025-10-24 11:50:03+00:00,231
pt,2025-10-24 12:06:55+00:00,232
pt,2025-10-24 12:08:36+00:00,233
pt,2025-10-28 12:18:50+00:00,234
pt,2025-10-30 23:36:33+00:00,235
pt,2025-10-31 14:41:25+00:00,236
pt,2025-11-05 18:00:47+00:00,237
pt,2025-11-08 13:24:05+00:00,238
pt,2025-11-11 09:19:53+00:00,239
pt,2025-11-11 11:53:30+00:00,240
pt,2025-11-11 13:11:54+00:00,241
pt,2025-11-13 09:55:22+00:00,242
pt,2025-11-13 10:39:10+00:00,243
pt,2025-11-13 11:18:54+00:00,244
pt,2025-11-13 11:58:19+00:00,245
pt,2025-11-18 09:48:43+00:00,246
pt,2025-11-19 10:34:46+00:00,247
pt,2025-11-20 15:25:27+00:00,248
pt,2025-11-21 08:55:11+00:00,249
